TableName,Columns
Iteration,"[""; OrganizationName; IterationId; IterationPath; StartDate; FinishDate; ProjectId; ProjectName; ParentIdentifier; IterationIdentifier; IterationName; IterationDepth; HasChildren; Data; EtlMetadata; EtlIngestDate; EtlProcessDate""]"
YamlBuildDefinitionPhaseStep,"[""; OrganizationName; ProjectId; BuildDefinitionId; BuildDefinitionRevision; RefName; JobName; PhaseStepNumber; EtlProcessDate; DisplayName; StepRefName; ProcessPhaseStepInput; Enabled; Condition; Data; EtlMetadata; EtlIngestDate; EtlCurrent""]"
PoolAgent,"[""; OrganizationName; PoolId; PoolAgentId; EtlProcessDate; PoolAgentName; CreatedOn; AccessPoint; AuthorizationClientId; Enabled; MaxParallelism; OsDescription; ProvisioningState; Status; Version; SystemCapabilities; UserCapabilities; Data; EtlMetadata; EtlIngestDate""]"
PullRequestDiff,"[""; OrganizationName; RepositoryId; PullRequestId; EtlProcessDate; ProjectId; AheadCount; AllChangesIncluded; BaseCommit; BehindCount; ChangeCountsAdd; ChangeCountsDelete; ChangeCountsEdit; ChangeCountsRename; ChangeCountsDeleteSourceRename; ChangeCountsEditRename; CommonCommit; TargetCommit; Data; EtlMetadata; EtlIngestDate""]"
PullRequestWorkItem,"[""; OrganizationName; RepositoryId; PullRequestId; WorkItemId; EtlProcessDate; ProjectId; Data; EtlMetadata; EtlIngestDate""]"
ReleaseDefinition,"[""; OrganizationName; ProjectId; ReleaseDefinitionId; ReleaseDefinitionRevision; EtlProcessDate; ReleaseDefinitionName; ReleaseDefinitionPath; ReleaseDefinitionUrl; ReleaseNameFormat; IsDeleted; Description; Source; CreatedByDisplayName; CreatedById; CreatedByUniqueName; CreatedOn; ModifiedByDisplayName; ModifiedById; ModifiedByUniqueName; ModifiedOn; PipelineProcessType; Variables; Data; EtlMetadata; EtlIngestDate; EtlCurrent""]"
ReleaseDefinitionArtifact,"[""; OrganizationName; ProjectId; ReleaseDefinitionId; ReleaseDefinitionRevision; SourceId; Type; Alias; EtlProcessDate; DefinitionReferenceArtifactSourceDefinitionUrlId; DefinitionReferenceBranchId; DefinitionReferenceBranchName; DefinitionReferenceBranchesId; DefinitionReferenceBranchesName; DefinitionReferenceCheckoutNestedSubmodulesId; DefinitionReferenceCheckoutNestedSubmodulesName; DefinitionReferenceConnectionId; DefinitionReferenceConnectionName; DefinitionReferenceDefaultVersionBranchId; DefinitionReferenceDefaultVersionBranchName; DefinitionReferenceDefaultVersionSpecificId; DefinitionReferenceDefaultVersionTagsId; DefinitionReferenceDefaultVersionTagsName; DefinitionReferenceDefaultVersionTypeId; DefinitionReferenceDefaultVersionTypeName; DefinitionReferenceDefinitionId; DefinitionReferenceDefinitionName; DefinitionReferenceProjectId; DefinitionReferenceProjectName; IsPrimary; IsRetained; Data; EtlMetadata; EtlIngestDate""]"
ReleaseDefinitionEnvironment,"[""; OrganizationName; ProjectId; ReleaseDefinitionId; ReleaseDefinitionRevision; ReleaseDefinitionEnvironmentId; EtlProcessDate; ReleaseDefinitionEnvironmentName; CurrentReleaseId; EnvironmentOptionsAutoLinkWorkItems; EnvironmentOptionsBadgeEnabled; EnvironmentOptionsEmailNotificationType; EnvironmentOptionsEmailRecipients; EnvironmentOptionsEnableAccessToken; EnvironmentOptionsPublishDeploymentStatus; EnvironmentOptionsPullRequestDeploymentEnabled; EnvironmentOptionsSkipArtifactsDownload; EnvironmentOptionsTimeoutInMinutes; OwnerDisplayName; OwnerId; OwnerInactive; OwnerIsContainer; OwnerUniqueName; Rank; DeployStepId; ExecutionPolicyConcurrencyCount; ExecutionPolicyQueueDepthCount; Data; EtlMetadata; EtlIngestDate""]"
ReleaseVariableGroup,"[""; OrganizationName; ProjectId; ReleaseId; VariableGroupId; EtlProcessDate; Description; VariableGroupName; ProviderDataLastRefreshedOn; ProviderDataServiceEndpointId; ProviderDataVault; VariableGroupType; VariableGroupVariables; Data; EtlMetadata; EtlIngestDate""]"
Stat,"[""; OrganizationName; RepositoryId; StatsName; EtlProcessDate; ProjectId; AheadCount; BehindCount; CommitAuthorDate; CommitAuthorEmail; CommitAuthorName; CommitComment; CommitCommentTruncated; CommitId; CommitCommitterDate; CommitCommitterEmail; CommitCommitterName; CommitParents; CommitTreeId; IsBaseVersion; Data; EtlMetadata; EtlIngestDate""]"
RefStatus,"[""; OrganizationName; RepositoryId; RefName; ContentGenre; ContentName; CreationDate; ObjectId; CreatedByDisplayName; CreatedById; CreatedByIsContainer; CreatedByUniqueName; Description; State; TargetUrl; Data; EtlMetadata; EtlIngestDate; EtlProcessDate""]"
Ref,"[""; OrganizationName; RepositoryId; RefName; EtlProcessDate; IsLockedByDisplayName; IsLockedById; IsLockedByUniqueName; ObjectId; Data; EtlMetadata; EtlIngestDate""]"
CodeReviewAttachment,"[""; OrganizationName; ProjectId; CodeReviewId; CodeReviewAttachmentId; EtlProcessDate; AuthorDisplayName; AuthorId; AuthorUniqueName; ContentHash; CreatedDate; DisplayName; Data; EtlMetadata; EtlIngestDate""]"
CodeReviewReviewer,"[""; OrganizationName; ProjectId; CodeReviewId; IdentityId; EtlProcessDate; CreatedDate; IdentityDisplayName; IdentityIsContainer; IdentityUniqueName; IterationId; Kind; ModifiedDate; ReviewerStateId; Data; EtlMetadata; EtlIngestDate""]"
CodeReviewThread,"[""; OrganizationName; ProjectId; CodeReviewId; CodeReviewThreadId; EtlProcessDate; ArtifactUri; CommentsCount; IsDeleted; LastUpdatedDate; Properties; PublishedDate; Status; ThreadContext; Data; EtlMetadata; EtlIngestDate""]"
CodeReview,"[""; OrganizationName; ProjectId; CodeReviewId; EtlProcessDate; AuthorDisplayName; AuthorId; AuthorUniqueName; CompletedDate; CreatedDate; Description; SourceArtifactId; Status; Title; UpdatedDate; Data; EtlMetadata; EtlIngestDate""]"
CodeReviewIteration,"[""; OrganizationName; ProjectId; CodeReviewId; CodeReviewIterationId; EtlProcessDate; AuthorDisplayName; AuthorId; AuthorUniqueName; CreatedDate; Description; IsUnpublished; UpdatedDate; Data; EtlMetadata; EtlIngestDate""]"
CodeReviewThreadComment,"[""; OrganizationName; ProjectId; CodeReviewId; CodeReviewThreadId; CodeReviewThreadCommentId; EtlProcessDate; AuthorDisplayName; AuthorId; AuthorIsContainer; AuthorUniqueName; CommentType; Content; IsDeleted; LastUpdatedDate; PublishedDate; Data; EtlMetadata; EtlIngestDate""]"
DistributedTask,"[""; OrganizationName; ProjectId; DistributedTaskId; VersionMajor; VersionMinor; VersionPatch; EtlProcessDate; VersionIsTest; DistributedTaskName; Category; Author; Deprecated; ContentsUploaded; ContributionIdentifier; ContributionVersion; DefinitionType; Description; FriendlyName; IconUrl; InstanceNameFormat; MinimumAgentVersion; ReleaseNotes; ServerOwned; ShowEnvironmentVariables; Data; EtlMetadata; EtlIngestDate""]"
DistributedTaskGroups,"[""; OrganizationName; ProjectId; DistributedTaskGroupId; Name; FriendlyName; Description; Category; DefinitionType; Author; RunOn; Revision; CreatedBy; CreatedOn; ModifiedBy; ModifiedOn; Comment; Demands; Groups; VersionMajor; VersionMinor; VersionPatch; VersionIsTest; Inputs; Satisfies; SourceDefinitions; DataSourceBindings; InstanceNameFormat; PreJobExecution; Execution; PostJobExecution; Data; EtlMetadata; EtlIngestDate; EtlProcessDate""]"
WorkItemHyperlink,"[""; OrganizationName; WorkItemId; AttributeId; EtlProcessDate; Url; ResourceCreatedDate; ResourceModifiedDate; Comment; Data; EtlMetadata; EtlIngestDate""]"
WorkItemProcess,"[""; OrganizationName; TypeId; EtlProcessDate; Name; ReferenceName; Description; ParentProcessTypeId; IsEnabled; IsDefault; CustomizationType; Data; EtlMetadata; EtlIngestDate""]"
WorkItemProcessType,"[""; OrganizationName; ProcessId; ReferenceName; EtlProcessDate; Name; Description; Url; Customization; Color; Icon; IsDisabled; Inherits; Data; EtlMetadata; EtlIngestDate""]"
WorkItemProcessState,"[""; OrganizationName; ProcessId; Id; EtlProcessDate; WorkItemTrackingRefName; Name; Color; StateCategory; Order; Url; CustomizationType; Data; EtlMetadata; EtlIngestDate""]"
WorkItemProcessDetail,"[""; OrganizationName; ProcessId; WorkItemTrackingRefName; ReferenceName; EtlProcessDate; FieldRefName; Name; Type; Description; Required; DefaultValue; Url; Customization; AllowedValues; IsLocked; Data; EtlMetadata; EtlIngestDate""]"
WorkItemProcessField,"[""; OrganizationName; ProcessId; WorkItemTrackingRefName; ReferenceName; EtlProcessDate; Name; Type; Required; DefaultValue; Description; Url; Customization; IsLocked; Data; EtlMetadata; EtlIngestDate""]"
CommitBatch,"[""; OrganizationName; RepositoryId; PushId; CommitId; EtlProcessDate; RefUpdateName; Data; EtlMetadata; EtlIngestDate""]"
BuildTimelineRecord,"[""; OrganizationName; ProjectId; BuildId; BuildTimelineId; RecordId; EtlProcessDate; RepositoryId; ParentId; ChangeId; LastChangedBy; LastChangedOn; RecordChangeId; DetailsChangeId; DetailsId; WorkerName; RecordName; Order; StartTime; FinishTime; WarningCount; ErrorCount; LogId; LogType; PercentComplete; Result; State; TaskId; TaskName; TaskVersion; Type; Issues; Attempt; PreviousAttempts; Data; EtlMetadata; EtlIngestDate""]"
Repository,"[""; OrganizationName; RepositoryId; ProjectId; RepositoryName; DefaultBranch; ProjectName; IsDisabled; Data; EtlMetadata; EtlIngestDate; EtlProcessDate; EtlDiscoveryDate; ProjectVisibility""]"
TeamCapacity,"[""; OrganizationName; ProjectId; TeamId; IterationId; TeamMemberId; EtlProcessDate; TeamMemberUniqueName; TeamMemberDisplayName; ActivityName; CapacityPerDay; Data; EtlMetadata; EtlIngestDate""]"
Wiki,"[""; OrganizationName; ProjectId; WikiId; RepositoryId; WikiName; WikiType; Url; RemoteUrl; MappedPath; Versions; Data; EtlMetadata; EtlIngestDate; EtlProcessDate""]"
Commit,"[""; OrganizationName; RepositoryId; CommitId; EtlProcessDate; AuthorDate; AuthorEmail; AuthorName; ChangeCountsAdd; ChangeCountsDelete; ChangeCountsEdit; ChangeCountsRename; ChangeCountsDeleteSourceRename; ChangeCountsEditRename; Comment; CommitterDate; CommitterEmail; CommitterName; Parents; PushDate; PushId; PushedByDisplayName; PushedById; PushedByUniqueName; TreeId; EtlMetadata; EtlIngestDate""]"
ReleaseDeployment,"[""; OrganizationName; ProjectId; DeploymentId; EtlProcessDate; DefinitionEnvironmentId; ReleaseId; ReleaseName; ReleaseDefinitionId; ReleaseDefinitionName; ReleaseDefinitionPath; ReleaseEnvironmentId; ReleaseEnvironmentName; StartedOn; QueuedOn; CompletedOn; LastModifiedOn; Reason; OperationStatus; DeploymentStatus; RequestedByDisplayName; RequestedById; RequestedByUniqueName; RequestedForDisplayName; RequestedForId; RequestedForUniqueName; LastModifiedByDisplayName; LastModifiedById; LastModifiedByUniqueName; Data; EtlMetadata; EtlIngestDate""]"
PullRequestDiffChange,"[""; OrganizationName; RepositoryId; PullRequestId; ItemCommitId; ItemObjectId; EtlProcessDate; ProjectId; ChangeType; ItemGitObjectType; ItemIsFolder; ItemOriginalObjectId; ItemPath; SourceServerItem; Data; EtlMetadata; EtlIngestDate""]"
WorkItem,"[""; OrganizationName; WorkItemId; Rev; WorkItemType; TeamProject; Title; Tags; AreaId; AreaPath; AssignedToDisplayName; AssignedToId; AssignedToIsContainer; AssignedToName; AssignedToUniqueName; AttachedFileCount; AuthorizedAsDisplayName; AuthorizedAsId; AuthorizedAsIsContainer; AuthorizedAsUniqueName; AuthorizedDate; BoardColumn; BoardColumnDone; BoardLane; ChangedByDisplayName; ChangedById; ChangedByIsContainer; ChangedByName; ChangedByUniqueName; ChangedDate; CreatedByDisplayName; CreatedById; CreatedByIsContainer; CreatedByName; CreatedByUniqueName; CreatedDate; Description; ExternalLinkCount; History; HyperLinkCount; IsDeleted; IterationId; IterationPath; NodeName; PersonId; Reason; RelatedLinkCount; RevisedDate; State; Watermark; Data; EtlMetadata; EtlIngestDate; EtlProcessDate""]"
Release,"[""; OrganizationName; ProjectId; ReleaseId; EtlProcessDate; ReleaseName; CreatedByDisplayName; CreatedById; CreatedByIsContainer; CreatedByUniqueName; CreatedOn; DefinitionSnapshotRevision; Description; KeepForever; ModifiedByDisplayName; ModifiedById; ModifiedByIsContainer; ModifiedByUniqueName; ModifiedOn; Reason; ReleaseDefinitionId; ReleaseDefinitionName; ReleaseDefinitionPath; ReleaseNameFormat; Status; Variables; Data; EtlMetadata; EtlIngestDate""]"
Build,"[""; OrganizationName; ProjectId; BuildId; EtlProcessDate; DefinitionId; RepositoryId; BuildNumber; BuildNumberRevision; DefinitionName; DefinitionPath; DefinitionProjectId; DefinitionProjectName; DefinitionProjectRevision; DefinitionProjectState; DefinitionRevision; DefinitionType; QueueTime; StartTime; FinishTime; KeepForever; LastChangedByDisplayName; LastChangedById; LastChangedByIsContainer; LastChangedByUniqueName; LastChangedDate; LogsId; LogsType; OrchestrationPlanId; Parameters; PlanId; Priority; ProjectName; ProjectRevision; ProjectState; QueueId; QueueName; QueuePoolId; QueuePoolName; Reason; RepositoryCheckoutSubmodules; RepositoryType; RequestedByDisplayName; RequestedById; RequestedByIsContainer; RequestedByUniqueName; RequestedForDisplayName; RequestedForId; RequestedForIsContainer; RequestedForUniqueName; Result; RetainedByRelease; SourceBranch; SourceVersion; Status; Tags; Uri; ValidationResults; EtlMetadata; Data; EtlIngestDate""]"
WorkItemRevision,"[""; OrganizationName; WorkItemId; Rev; EtlProcessDate; WorkItemType; TeamProject; Title; Tags; AreaId; AreaPath; AssignedToDisplayName; AssignedToId; AssignedToIsContainer; AssignedToName; AssignedToUniqueName; AttachedFileCount; AuthorizedAsDisplayName; AuthorizedAsId; AuthorizedAsIsContainer; AuthorizedAsUniqueName; AuthorizedDate; BoardColumn; BoardColumnDone; BoardLane; ChangedByDisplayName; ChangedById; ChangedByIsContainer; ChangedByName; ChangedByUniqueName; ChangedDate; CreatedByDisplayName; CreatedById; CreatedByIsContainer; CreatedByName; CreatedByUniqueName; CreatedDate; Description; ExternalLinkCount; History; HyperLinkCount; IsDeleted; IterationId; IterationPath; NodeName; PersonId; Reason; RelatedLinkCount; RevisedDate; State; Watermark; Data; EtlMetadata; EtlIngestDate; EtlCurrent""]"
LanguageMetric,"[""; OrganizationName; ProjectId; RepositoryId; RepositoryName; ResultPhase; UpdateTime; LanguageName; Files; FilesPercentage; LanguagePercentage; Bytes; Data; EtlMetadata; EtlIngestDate; EtlProcessDate""]"
EnterpriseRequirementAssessmentGroup,"[""; OrganizationName; ScopeId; AssessmentGroupId; AssessmentGroupName; QuestionId; Question; Answer; CreatedDateTime; DueDate; GraphVersion; HasActiveAssessment; IsCustomDueDate; LastModifiedDate; Data; EtlMetadata; EtlIngestDate; EtlProcessDate""]"
EnterpriseRequirementAssessment,"[""; OrganizationName; ScopeId; AssessmentGroupId; AssessmentId; AssessmentName; QuestionId; Answer; PolicyName; PolicyNodeId; CreatedBy; CreatedDateTime; GraphVersion; IsActive; LastModifiedDate; LastSessionActivitiesChanged; LastSessionSessionId; UserId; QueryCriteriaTags; Data; EtlMetadata; EtlIngestDate; EtlProcessDate""]"
EnterpriseRequirementScope,"[""; OrganizationName; ScopeId; ScopeName; AuthorOnlyWriteAccess; CreatedBy; CreatedDateTime; Description; HasActiveAssessment; LastModifiedDate; ServiceGroupName; UserId; IsInterrupted; ExtendedProperties; Data; EtlMetadata; EtlIngestDate; EtlProcessDate""]"
EnterpriseRequirementSession,"[""; OrganizationName; SessionId; ScopeId; SessionName; State; AreaPath; AssessmentId; AssignedTo; AssignedToUserDisplayName; AssignedToUserId; AssignedToUserMail; ClientType; Comments; CreatedDateTime; FailureMessage; GeneratedByDisplayName; GeneratedById; GeneratedByMail; GraphVersion; IterationPath; LastModifiedDate; ServerUrl; WitConfig; WitConfigId; WorkItemUrl; ExtendedProperties; ApplicabilityTags; WorkItems; ExcludedActivityNodeIds; Tags; AutoApplicabilityFields; Data; EtlMetadata; EtlIngestDate; EtlProcessDate""]"
ServiceEndPoint,"[""; OrganizationName; ProjectId; ServiceEndPointId; ServiceEndPointName; Description; Type; Url; AdministratorsGroupId; AuthorizationScheme; CreatedByDisplayName; CreatedById; CreatedByUniqueName; GroupScopeId; IsReady; OperationStatusState; OperationStatusStatusMessage; ReadersGroupId; IsShared; Owner; ProjectReferences; Data; EtlMetadata; EtlIngestDate; EtlProcessDate""]"
PullRequestLabel,"[""; OrganizationName; ProjectId; RepositoryId; PullRequestId; Name; EtlProcessDate; Active; EtlMetadata; EtlIngestDate""]"
